province;red;green;blue;x;x
2227;140;219;171; ;x
2228;26;0;255; ;x
2229;186;102;254; ;x
2230;147;137;244; ;x
2231;81;201;255; ;x
2232;97;208;85; ;x
2233;206;15;100; ;x
2234;23;108;64; ;x
2235;172;57;72; ;x
2236;194;206;97; ;x
2237;133;44;124; ;x
2238;47;52;0; ;x
2239;76;0;235; ;x
2240;192;91;31; ;x
2241;181;33;132; ;x
2242;24;124;254; ;x
2243;10;39;174; ;x
2244;47;60;254; ;x
2245;89;70;120; ;x
2246;199;15;199; ;x
2247;46;48;191; ;x
2248;176;170;37; ;x
2249;199;122;110; ;x
2250;226;104;55; ;x
2251;22;92;191; ;x
2252;131;98;191; ;x
2253;1;229;30; ;x
2254;19;48;64; ;x
2255;4;100;254; ;x
2256;47;235;32; ;x
2257;18;36;0; ;x
2258;238;224;69; ;x
2259;22;88;64; ;x
2260;22;84;254; ;x
2261;82;127;127; ;x
2262;164;50;0; ;x
2263;89;84;41; ;x
2264;209;163;53; ;x
2265;126;1;95; ;x
2266;16;127;127; ;x
2267;159;115;209; ;x
2268;158;94;191; ;x
2269;189;141;254; ;x
2270;117;109;200; ;x
2271;31;92;127; ;x
2272;176;78;191; ;x
2273;134;209;79; ;x
2274;24;0;255; ;x
2275;54;32;32; ;x
2276;156;54;191; ;x
2277;27;36;254; ;x
2278;152;30;209; ;x
2279;169;15;100; ;x
2280;73;36;126; ;x
2281;219;157;208; ;x
2282;175;66;127; ;x
2283;156;124;212; ;x
2284;214;110;172; ;x
2285;119;211;149; ;x
2286;190;149;191; ;x
2287;68;96;32; ;x
2288;41;100;0; ;x
2289;61;200;123; ;x
2290;207;153;12; ;x
2291;8;0;255; ;x
2292;44;135;191; ;x
2293;126;215;46; ;x
2294;49;80;254; ;x
2295;254;0;0; ;x
2296;82;224;175; ;x
2297;254;125;214; ;x
2298;201;43;138; ;x
2299;206;126;172; ;x
2300;6;203;255; ;x
2301;149;15;174; ;x
2302;150;78;141; ;x
2303;44;139;0; ;x
2304;40;80;32; ;x
2305;83;223;255; ;x
2306;71;100;144; ;x
2307;64;36;0; ;x
2308;116;165;116; ;x
2309;120;55;111; ;x
2310;254;223;199; ;x
2311;68;88;32; ;x
2312;155;46;254; ;x
2313;22;96;0; ;x
2314;185;46;175; ;x
2315;131;69;84; ;x
2316;63;119;195; ;x
2317;187;110;191; ;x
2318;44;147;254; ;x
2319;145;66;126; ;x
2320;50;100;254; ;x
2321;173;6;171; ;x
2322;79;180;81; ;x
2323;159;98;0; ;x
2324;187;67;67; ;x
2325;199;146;146; ;x
2326;56;159;69; ;x
2327;108;129;154; ;x
2328;254;23;23; ;x
2329;254;126;40; ;x
2330;254;132;59; ;x
2331;24;37;76; ;x
2332;231;183;55; ;x
2333;199;146;230; ;x
2334;115;0;174; ;x
2335;169;118;254; ;x
2336;29;59;158; ;x
2337;64;40;127; ;x
2338;177;230;94; ;x
2339;227;43;43; ;x
2340;21;72;191; ;x
2341;204;162;150; ;x
2342;48;68;191; ;x
2343;171;137;254; ;x
2344;218;94;40; ;x
2345;47;56;127; ;x
2346;146;50;127; ;x
2347;60;142;34; ;x
2348;56;56;32; ;x
2349;48;97;59; ;x
2350;72;224;191; ;x
2351;182;42;79; ;x
2352;68;250;255; ;x
2353;58;84;0; ;x
2354;7;0;255; ;x
2355;122;142;169; ;x
2356;75;0;231; ;x
2357;214;190;211; ;x
2358;56;253;255; ;x
2359;224;222;25; ;x
2360;254;199;149; ;x
2361;121;224;48; ;x
2362;149;94;254; ;x
2363;60;108;127; ;x
2364;48;33;78; ;x
2365;65;52;191; ;x
2366;193;70;127; ;x
2367;144;7;163; ;x
2368;104;37;15; ;x
2369;194;82;79; ;x
2370;84;130;245; ;x
2371;197;74;105; ;x
2372;24;37;182; ;x
2373;66;60;127; ;x
2374;6;0;255; ;x
2375;131;140;158; ;x
2376;56;48;32; ;x
2377;134;97;96; ;x
2378;165;50;94; ;x
2379;167;86;191; ;x
2380;191;38;64; ;x
2381;207;37;15; ;x
2382;226;134;53; ;x
2383;15;160;197; ;x
2384;174;54;64; ;x
2385;165;72;55; ;x
2386;73;0;243; ;x
2387;152;126;0; ;x
2388;105;194;57; ;x
2389;42;116;191; ;x
2390;89;200;255; ;x
2391;147;62;191; ;x
2392;234;46;208; ;x
2393;164;31;195; ;x
2394;151;181;200; ;x
2395;58;146;124; ;x
2396;144;76;135; ;x
2397;72;197;51; ;x
2398;39;31;245; ;x
2399;46;36;127; ;x
2400;62;234;255; ;x
2401;177;98;191; ;x
2402;70;200;255; ;x
2403;38;56;191; ;x
2404;60;112;254; ;x
2405;166;162;54; ;x
2406;124;60;86; ;x
2407;3;189;120; ;x
2408;80;73;159; ;x
2409;242;201;12; ;x
2410;48;72;0; ;x
2411;24;211;37; ;x
2412;64;32;191; ;x
2413;24;161;15; ;x
2414;82;36;126; ;x
2415;212;196;16; ;x
2416;37;207;233; ;x
2417;164;42;64; ;x
2418;72;0;239; ;x
2419;173;84;22; ;x
2420;177;102;0; ;x
2421;213;94;172; ;x
2422;240;248;20; ;x
2423;221;17;17; ;x
2424;156;36;127; ;x
2425;48;30;13; ;x
2426;180;145;79; ;x
2427;215;122;79; ;x
2428;32;100;64; ;x
2429;28;40;64; ;x
2430;70;70;122; ;x
2431;65;56;0; ;x
2432;179;129;79; ;x
2433;13;200;255; ;x
2434;230;35;178; ;x
2435;3;220;255; ;x
2436;46;39;194; ;x
2437;90;96;215; ;x
2438;52;131;126; ;x
2439;174;62;172; ;x
2440;44;250;255; ;x
2441;172;153;127; ;x
2442;50;104;64; ;x
2443;30;242;32; ;x
2444;105;0;199; ;x
2445;67;121;108; ;x
2446;155;39;188; ;x
2447;69;25;75; ;x
2448;75;37;127; ;x
2449;88;223;141; ;x
2450;60;160;46; ;x
2451;149;145;41; ;x
2452;254;24;40; ;x
2453;79;251;131; ;x
2454;196;15;149; ;x
2455;13;94;109; ;x
2456;254;22;199; ;x
2457;74;226;77; ;x
2458;178;106;127; ;x
2459;121;202;255; ;x
2460;39;220;255; ;x
2461;144;153;0; ;x
2462;186;204;22; ;x
2463;74;56;32; ;x
2464;126;107;254; ;x
2465;0;154;174; ;x
2466;119;161;165; ;x
2467;120;252;255; ;x
2468;120;136;131; ;x
2469;200;145;58; ;x
2470;24;178;15; ;x
2471;206;224;131; ;x
2472;48;64;32; ;x
2473;61;200;255; ;x
2474;183;111;111; ;x
2475;171;145;191; ;x
2476;167;82;64; ;x
2477;224;190;199; ;x
2478;96;228;236; ;x
2479;207;212;71; ;x
2480;42;108;126; ;x
2481;148;70;127; ;x
2482;48;123;93; ;x
2483;254;24;90; ;x
2484;67;80;32; ;x
2485;59;92;254; ;x
2486;168;98;254; ;x
2487;24;243;15; ;x
2488;40;92;64; ;x
2489;227;230;95; ;x
2490;199;111;181; ;x
2491;209;34;127; ;x
2492;116;102;239; ;x
2493;175;70;254; ;x
2494;89;152;66; ;x
2495;15;240;243; ;x
2496;9;168;132; ;x
2497;46;173;175; ;x
2498;210;222;69; ;x
2499;167;218;32; ;x
2500;173;172;70; ;x
2501;169;114;127; ;x
2502;208;149;172; ;x
2503;120;0;100; ;x
2504;80;250;255; ;x
2505;34;216;218; ;x
2506;206;204;37; ;x
2507;168;106;79; ;x
2508;183;182;51; ;x
2509;18;155;64; ;x
2510;190;219;33; ;x
2511;43;131;64; ;x
2512;52;127;32; ;x
2513;208;68;152; ;x
2514;49;11;71; ;x
2515;64;250;255; ;x
2516;69;132;238; ;x
2517;185;82;254; ;x
2518;118;175;123; ;x
2519;198;137;79; ;x
2520;24;37;87; ;x
2521;198;129;79; ;x
2522;42;203;255; ;x
2523;52;124;126; ;x
2524;40;80;0; ;x
2525;81;104;190; ;x
2526;244;151;168; ;x
2527;31;226;36; ;x
2528;29;200;255; ;x
2529;208;153;79; ;x
2530;195;197;53; ;x
2531;174;50;254; ;x
2532;218;44;195; ;x
2533;186;164;22; ;x
2534;110;0;75; ;x
2535;246;22;12; ;x
2536;43;127;254; ;x
2537;180;113;48; ;x
2538;39;215;131; ;x
2539;209;42;42; ;x
2540;62;218;255; ;x
2541;102;12;144; ;x
2542;186;214;127; ;x
2543;148;78;64; ;x
2544;67;84;254; ;x
2545;7;220;255; ;x
2546;20;64;254; ;x
2547;12;250;255; ;x
2548;175;74;64; ;x
2549;52;0;239; ;x
2550;94;188;108; ;x
2551;116;74;122; ;x
2552;88;112;32; ;x
2553;74;0;247; ;x
2554;88;116;126; ;x
2555;194;82;191; ;x
2556;177;31;114; ;x
2557;91;195;33; ;x
2558;74;216;74; ;x
2559;207;113;136; ;x
2560;244;243;178; ;x
2561;34;74;58; ;x
2562;58;76;64; ;x
2563;83;166;187; ;x
2564;134;154;105; ;x
2565;28;133;134; ;x
2566;172;157;254; ;x
2567;173;38;191; ;x
2568;24;37;133; ;x
2569;192;50;127; ;x
2570;254;229;146; ;x
2571;20;68;64; ;x
2572;42;112;32; ;x
2573;161;225;172; ;x
2574;225;230;102; ;x
2575;162;188;18; ;x
2576;48;147;217; ;x
2577;165;143;32; ;x
2578;62;131;254; ;x
2579;173;46;127; ;x
2580;60;250;255; ;x
2581;43;124;127; ;x
2582;169;110;0; ;x
2583;147;66;0; ;x
2584;39;207;177; ;x
2585;194;86;0; ;x
2586;51;53;76; ;x
2587;187;110;219; ;x
2588;68;92;126; ;x
2589;182;26;10; ;x
2590;189;133;0; ;x
2591;186;24;90; ;x
2592;41;96;191; ;x
2593;219;52;0; ;x
2594;10;0;255; ;x
2595;42;120;0; ;x
2596;62;200;255; ;x
2597;60;139;0; ;x
2598;88;197;79; ;x
2599;144;164;176; ;x
2600;169;110;172; ;x
2601;101;48;127; ;x
2602;151;136;59; ;x
2603;197;68;152; ;x
2604;45;151;64; ;x
2605;171;200;134; ;x
2606;46;44;64; ;x
2607;46;40;254; ;x
2608;45;31;18; ;x
2609;59;100;191; ;x
2610;178;203;152; ;x
2611;192;58;64; ;x
2612;60;44;114; ;x
2613;170;67;109; ;x
2614;62;230;255; ;x
2615;226;125;26; ;x
2616;4;251;255; ;x
2617;190;162;138; ;x
2618;230;78;10; ;x
2619;43;135;206; ;x
2620;48;166;51; ;x
2621;180;180;52; ;x
2622;34;124;126; ;x
2623;170;13;54; ;x
2624;63;155;64; ;x
2625;53;151;36; ;x
2626;20;60;127; ;x
2627;79;220;255; ;x
2628;70;197;70; ;x
2629;154;138;47; ;x
2630;105;24;164; ;x
2631;162;141;172; ;x
2632;168;106;191; ;x
2633;0;152;75; ;x
2634;45;155;191; ;x
2635;4;250;255; ;x
2636;188;121;144; ;x
2637;159;98;79; ;x
2638;42;112;64; ;x
2639;142;34;254; ;x
2640;249;19;41; ;x
2641;186;94;0; ;x
2642;154;55;22; ;x
2643;128;112;171; ;x
2644;30;80;64; ;x
2645;115;78;239; ;x
2646;179;122;79; ;x
2647;229;54;0; ;x
2648;158;73;73; ;x
2649;158;199;146; ;x
2650;148;74;254; ;x
2651;194;74;254; ;x
2652;116;62;182; ;x
2653;186;185;221; ;x
2654;81;0;235; ;x
2655;170;133;127; ;x
2656;86;200;255; ;x
2657;187;106;64; ;x
2658;254;222;0; ;x
2659;78;200;255; ;x
2660;60;253;255; ;x
2661;186;98;127; ;x
2662;23;104;254; ;x
2663;32;104;32; ;x
2664;71;139;126; ;x
2665;189;137;127; ;x
2666;160;110;64; ;x
2667;28;250;255; ;x
2668;8;250;255; ;x
2669;24;84;15; ;x
2670;81;81;191; ;x
2671;214;103;103; ;x
2672;85;58;214; ;x
2673;181;149;172; ;x
2674;189;44;0; ;x
2675;61;120;191; ;x
2676;144;225;255; ;x
2677;214;17;73; ;x
2678;162;145;79; ;x
2679;191;34;254; ;x
2680;73;157;165; ;x
2681;190;153;0; ;x
2682;34;43;58; ;x
2683;11;220;255; ;x
2684;180;145;127; ;x
2685;66;68;64; ;x
2686;132;212;62; ;x
2687;54;200;255; ;x
2688;102;60;191; ;x
2689;53;76;175; ;x
2690;33;112;127; ;x
2691;44;151;95; ;x
2692;232;102;254; ;x
2693;170;207;191; ;x
2694;197;196;95; ;x
2695;233;32;70; ;x
2696;128;170;128; ;x
2697;41;41;61; ;x
2698;54;155;127; ;x
2699;44;141;46; ;x
2700;190;117;46; ;x
2701;218;158;182; ;x
2702;195;90;79; ;x
2703;216;126;172; ;x
2704;66;72;191; ;x
2705;239;113;206; ;x
2706;188;173;66; ;x
2707;209;38;172; ;x
2708;124;252;255; ;x
2709;112;32;64; ;x
2710;72;143;32; ;x
2711;96;127;135; ;x
2712;219;30;106; ;x
2713;238;191;145; ;x
2714;162;72;18; ;x
2715;164;72;84; ;x
2716;185;143;83; ;x
2717;169;201;126; ;x
2718;231;37;15; ;x
2719;108;156;64; ;x
2720;172;34;64; ;x
2721;194;78;64; ;x
2722;98;168;103; ;x
2723;241;102;96; ;x
2724;90;155;34; ;x
2725;144;49;49; ;x
2726;51;129;63; ;x
2727;80;117;83; ;x
2728;211;79;153; ;x
2729;175;122;148; ;x
2730;159;102;172; ;x
2731;81;147;126; ;x
2732;216;219;84; ;x
2733;85;200;255; ;x
2734;99;32;199; ;x
2735;229;62;254; ;x
2736;165;83;32; ;x
2737;79;0;247; ;x
2738;45;32;0; ;x
2739;40;59;210; ;x
2740;71;207;47; ;x
2741;16;119;24; ;x
2742;231;82;254; ;x
2743;150;50;204; ;x
2744;44;143;127; ;x
2745;24;37;142; ;x
2746;195;94;254; ;x
2747;101;69;107; ;x
2748;150;102;191; ;x
2749;224;222;23; ;x
2750;254;222;171; ;x
2751;214;50;154; ;x
2752;5;200;255; ;x
2753;110;219;159; ;x
2754;145;111;28; ;x
2755;123;222;255; ;x
2756;67;0;239; ;x
2757;115;86;112; ;x
2758;102;52;254; ;x
2759;170;122;64; ;x
2760;30;187;53; ;x
2761;28;190;70; ;x
2762;63;151;254; ;x
2763;192;254;127; ;x
2764;189;72;59; ;x
2765;105;37;15; ;x
2766;154;154;197; ;x
2767;192;214;62; ;x
2768;121;209;41; ;x
2769;45;225;255; ;x
2770;17;194;137; ;x
2771;24;104;15; ;x
2772;182;190;72; ;x
2773;41;200;255; ;x
2774;162;137;79; ;x
2775;76;250;255; ;x
2776;59;96;64; ;x
2777;9;200;255; ;x
2778;24;179;15; ;x
2779;115;82;80; ;x
2780;185;86;64; ;x
2781;53;163;53; ;x
2782;114;115;55; ;x
2783;97;176;26; ;x
2784;24;83;15; ;x
2785;202;159;93; ;x
2786;158;90;79; ;x
2787;152;102;93; ;x
2788;190;107;197; ;x
2789;35;139;126; ;x
2790;101;44;0; ;x
2791;34;131;126; ;x
2792;205;106;254; ;x
2793;128;51;84; ;x
2794;130;37;15; ;x
2795;82;32;64; ;x
2796;4;137;138; ;x
2797;54;192;106; ;x
2798;82;40;32; ;x
2799;78;126;60; ;x
2800;62;143;0; ;x
2801;35;143;32; ;x
2802;54;147;191; ;x
2803;254;125;199; ;x
2804;62;139;191; ;x
2805;186;90;191; ;x
2806;48;68;126; ;x
2807;207;71;199; ;x
2808;253;103;216; ;x
2809;64;44;254; ;x
2810;31;182;255; ;x
2811;254;215;1; ;x
2812;209;157;0; ;x
2813;32;100;126; ;x
2814;254;185;0; ;x
2815;188;129;191; ;x
2816;154;166;88; ;x
2817;10;200;255; ;x
2818;192;54;254; ;x
2819;224;204;36; ;x
2820;178;118;172; ;x
2821;140;192;134; ;x
2822;79;183;27; ;x
2823;232;37;15; ;x
2824;168;157;86; ;x
2825;214;139;254; ;x
2826;254;90;0; ;x
2827;88;120;32; ;x
2828;63;147;127; ;x
2829;157;70;172; ;x
2830;82;155;126; ;x
2831;63;102;93; ;x
2832;24;37;24; ;x
2833;81;81;220; ;x
2834;72;129;79; ;x
2835;24;37;143; ;x
2836;40;115;231; ;x
2837;254;149;0; ;x
2838;51;116;126; ;x
2839;106;90;108; ;x
2840;190;145;64; ;x
2841;215;114;79; ;x
2842;24;37;90; ;x
2843;230;61;8; ;x
2844;144;206;255; ;x
2845;157;78;0; ;x
2846;170;129;0; ;x
2847;178;114;79; ;x
2848;192;46;0; ;x
2849;24;254;15; ;x
2850;40;92;126; ;x
2851;195;94;172; ;x
2852;129;37;15; ;x
2853;247;107;18; ;x
2854;191;42;191; ;x
2855;168;127;77; ;x
2856;57;207;42; ;x
2857;102;56;64; ;x
2858;186;24;154; ;x
2859;125;202;255; ;x
2860;24;37;100; ;x
2861;3;38;13; ;x
2862;160;122;79; ;x
2863;72;143;254; ;x
2864;72;28;79; ;x
2865;96;42;80; ;x
2866;209;226;0; ;x
2867;56;56;64; ;x
2868;159;106;79; ;x
2869;214;195;131; ;x
2870;88;174;170; ;x
2871;228;50;191; ;x
2872;183;54;0; ;x
2873;40;250;255; ;x
2874;188;126;64; ;x
2875;197;202;169; ;x
2876;24;195;15; ;x
2877;181;157;172; ;x
2878;126;200;255; ;x
2879;185;78;127; ;x
2880;65;202;255; ;x
2881;171;118;32; ;x
2882;153;174;58; ;x
2883;186;202;172; ;x
2884;88;124;126; ;x
2885;67;80;127; ;x
2886;123;127;207; ;x
2887;146;149;149; ;x
2888;131;41;143; ;x
2889;114;56;64; ;x
2890;160;118;172; ;x
2891;198;141;191; ;x
2892;147;143;46; ;x
2893;190;157;127; ;x
2894;57;112;35; ;x
2895;161;133;172; ;x
2896;6;200;255; ;x
2897;193;66;0; ;x
2898;68;96;0; ;x
2899;50;81;143; ;x
2900;206;15;174; ;x
2901;38;128;72; ;x
2902;24;105;15; ;x
2903;218;223;124; ;x
2904;36;125;130; ;x
2905;167;174;18; ;x
2906;47;122;166; ;x
2907;254;37;15; ;x
2908;44;113;136; ;x
2909;134;100;163; ;x
2910;203;82;127; ;x
2911;53;53;52; ;x
2912;178;164;85; ;x
2913;122;202;255; ;x
2914;31;88;32; ;x
2915;205;72;138; ;x
2916;74;200;255; ;x
2917;45;117;255; ;x
2918;68;40;113; ;x
2919;32;108;126; ;x
2920;3;223;255; ;x
2921;77;201;255; ;x
2922;61;127;127; ;x
2923;235;42;148; ;x
2924;223;123;123; ;x
2925;52;250;255; ;x
2926;65;48;64; ;x
2927;91;155;191; ;x
2928;199;202;169; ;x
2929;199;79;234; ;x
2930;200;157;172; ;x
2931;221;202;238; ;x
2932;105;134;119; ;x
2933;205;151;45; ;x
2934;111;243;159; ;x
2935;195;102;195; ;x
2936;205;102;127; ;x
2937;66;155;185; ;x
2938;188;118;127; ;x
2939;218;108;9; ;x
2940;183;42;69; ;x
2941;39;223;255; ;x
2942;12;0;255; ;x
2943;33;120;32; ;x
2944;182;131;254; ;x
2945;67;76;0; ;x
2946;154;169;196; ;x
2947;26;88;92; ;x
2948;204;157;124; ;x
2949;158;94;172; ;x
2950;200;38;0; ;x
2951;72;147;126; ;x
2952;254;61;137; ;x
2953;160;110;172; ;x
2954;184;185;60; ;x
2955;218;32;226; ;x
2956;57;201;53; ;x
2957;158;82;127; ;x
2958;160;114;79; ;x
2959;99;201;255; ;x
2960;6;201;255; ;x
2961;107;179;223; ;x
2962;44;45;127; ;x
2963;94;52;48; ;x
2964;33;116;126; ;x
2965;89;222;255; ;x
2966;199;149;172; ;x
2967;201;50;64; ;x
2968;117;42;41; ;x
2969;108;206;255; ;x
2970;204;119;117; ;x
2971;161;182;79; ;x
2972;42;116;126; ;x
2973;204;86;82; ;x
2974;90;151;64; ;x
2975;254;17;120; ;x
2976;218;32;225; ;x
2977;195;90;127; ;x
2978;34;135;32; ;x
2979;121;151;64; ;x
2980;176;199;200; ;x
2981;161;64;127; ;x
2982;111;253;239; ;x
2983;230;70;191; ;x
2984;227;157;191; ;x
2985;254;226;0; ;x
2986;161;129;79; ;x
2987;103;104;151; ;x
2988;158;60;34; ;x
2989;126;202;255; ;x
2990;215;118;172; ;x
2991;73;200;255; ;x
2992;200;34;191; ;x
2993;104;157;82; ;x
2994;100;36;64; ;x
2995;99;143;64; ;x
2996;34;227;32; ;x
2997;59;220;255; ;x
2998;174;65;143; ;x
2999;178;180;74; ;x
3000;136;254;124; ;x
3001;69;185;122; ;x
3002;163;48;70; ;x
3003;254;107;28; ;x
3004;195;69;0; ;x
3005;158;82;79; ;x
3006;23;129;61; ;x
3007;204;90;79; ;x
3008;183;27;108; ;x
3009;131;76;108; ;x
3010;49;200;255; ;x
3011;210;106;44; ;x
3012;132;65;23; ;x
3013;174;88;119; ;x
3014;180;86;132; ;x
3015;208;138;184; ;x
3016;89;124;82; ;x
3017;147;47;32; ;x
3018;68;92;191; ;x
3019;130;182;111; ;x
3020;180;133;172; ;x
3021;233;86;86; ;x
3022;78;201;255; ;x
3023;218;34;64; ;x
3024;144;81;35; ;x
3025;55;94;80; ;x
3026;72;250;255; ;x
3027;254;212;0; ;x
3028;122;233;32; ;x
3029;226;145;127; ;x
3030;33;112;32; ;x
3031;158;86;254; ;x
3032;73;145;226; ;x
3033;117;238;165; ;x
3034;35;68;112; ;x
3035;220;36;224; ;x
3036;208;188;231; ;x
3037;68;108;100; ;x
3038;223;106;127; ;x
3039;87;203;89; ;x
3040;177;66;139; ;x
3041;73;40;64; ;x
3042;31;92;126; ;x
3043;4;253;255; ;x
3044;254;89;184; ;x
3045;254;120;0; ;x
3046;68;88;64; ;x
3047;31;84;126; ;x
3048;75;220;255; ;x
3049;37;201;255; ;x
3050;127;149;254; ;x
3051;89;161;207; ;x
3052;122;48;97; ;x
3053;63;133;172; ;x
3054;204;97;50; ;x
3055;50;96;32; ;x
3056;71;220;255; ;x
3057;13;0;255; ;x
3058;202;70;64; ;x
3059;159;138;212; ;x
3060;32;96;32; ;x
3061;124;209;143; ;x
3062;81;141;66; ;x
3063;177;188;107; ;x
3064;144;107;153; ;x
3065;13;33;111; ;x
3066;203;78;0; ;x
3067;203;79;98; ;x
3068;172;104;32; ;x
3069;86;116;66; ;x
3070;144;120;59; ;x
3071;155;61;220; ;x
3072;210;162;46; ;x
3073;235;219;116; ;x
3074;49;207;223; ;x
3075;22;203;255; ;x
3076;104;251;255; ;x
3077;75;60;64; ;x
3078;77;92;127; ;x
3079;106;171;159; ;x
3080;105;155;223; ;x
3081;2;201;255; ;x
3082;13;201;255; ;x
3083;105;161;80; ;x
3084;214;240;159; ;x
3085;49;88;32; ;x
3086;89;154;253; ;x
3087;50;92;126; ;x
3088;204;90;64; ;x
3089;112;252;255; ;x
3090;202;58;79; ;x
3091;96;104;64; ;x
3092;230;98;181; ;x
3093;228;38;127; ;x
3094;200;200;89; ;x
3095;168;211;66; ;x
3096;76;72;127; ;x
3097;229;189;64; ;x
3098;74;44;191; ;x
3099;53;143;32; ;x
3100;202;62;127; ;x
3101;254;20;120; ;x
3102;76;76;254; ;x
3103;227;34;0; ;x
3104;179;71;172; ;x
3105;10;201;255; ;x
3106;65;0;231; ;x
3107;187;163;69; ;x
3108;160;164;224; ;x
3109;73;36;254; ;x
3110;85;159;132; ;x
3111;229;153;211; ;x
3112;223;212;177; ;x
3113;155;200;150; ;x
3114;118;126;72; ;x
3115;88;200;146; ;x
3116;3;221;255; ;x
3117;239;74;254; ;x
3118;82;200;255; ;x
3119;57;187;151; ;x
3120;202;172;64; ;x
3121;125;190;66; ;x
3122;1;201;255; ;x
3123;176;86;172; ;x
3124;199;149;127; ;x
3125;117;209;107; ;x
3126;105;147;159; ;x
3127;90;200;255; ;x
3128;176;90;79; ;x
3129;254;21;159; ;x
3130;180;137;79; ;x
3131;47;221;255; ;x
3132;218;143;64; ;x
3133;61;144;123; ;x
3134;218;173;92; ;x
3135;163;123;44; ;x
3136;79;116;254; ;x
3137;53;135;32; ;x
3138;33;53;48; ;x
3139;199;153;254; ;x
3140;131;139;220; ;x
3141;81;147;103; ;x
3142;35;221;255; ;x
3143;16;244;154; ;x
3144;48;76;126; ;x
3145;49;80;32; ;x
3146;38;123;72; ;x
3147;80;210;230; ;x
3148;175;70;172; ;x
3149;192;161;69; ;x
3150;118;126;239; ;x
3151;155;116;220; ;x
3152;192;52;118; ;x
3153;208;145;254; ;x
3154;163;233;53; ;x
3155;123;183;127; ;x
3156;205;144;88; ;x
3157;235;57;116; ;x
3158;201;46;254; ;x
3159;124;37;78; ;x
3160;211;53;53; ;x
3161;75;195;191; ;x
3162;72;147;64; ;x
3163;153;48;40; ;x
3164;32;139;220; ;x
3165;59;92;126; ;x
3166;63;93;130; ;x
3167;64;0;247; ;x
3168;49;84;126; ;x
3169;100;83;123; ;x
3170;127;222;255; ;x
3171;199;160;209; ;x
3172;53;139;126; ;x
3173;37;203;255; ;x
3174;115;222;255; ;x
3175;123;99;212; ;x
3176;153;52;178; ;x
3177;118;129;80; ;x
3178;116;144;119; ;x
3179;124;250;255; ;x
3180;7;221;255; ;x
3181;196;224;190; ;x
3182;201;217;254; ;x
3183;14;203;255; ;x
3184;38;52;126; ;x
3185;75;64;191; ;x
3186;76;84;191; ;x
3187;176;82;79; ;x
3188;85;142;77; ;x
3189;75;189;64; ;x
3190;75;60;126; ;x
3191;0;18;254; ;x
3192;197;87;133; ;x
3193;51;108;126; ;x
3194;52;159;145; ;x
3195;102;77;89; ;x
3196;200;157;64; ;x
3197;50;100;126; ;x
3198;165;54;172; ;x
3199;32;217;172; ;x
3200;176;78;172; ;x
3201;254;152;152; ;x
3202;153;191;44; ;x
3203;178;185;121; ;x
3204;30;0;255; ;x
3205;246;34;191; ;x
3206;254;15;159; ;x
3207;165;58;79; ;x
3208;50;71;156; ;x
3209;177;94;172; ;x
3210;110;156;103; ;x
3211;9;201;255; ;x
3212;18;201;255; ;x
3213;138;212;166; ;x
3214;216;58;31; ;x
3215;224;141;66; ;x
3216;72;151;191; ;x
3217;101;168;103; ;x
3218;16;91;52; ;x
3219;93;187;84; ;x
3220;192;0;240; ;x
3221;66;30;116; ;x
3222;73;32;127; ;x
3223;0;193;254; ;x
3224;186;153;211; ;x
3225;204;86;254; ;x
3226;178;106;79; ;x
3227;206;114;191; ;x
3228;50;104;32; ;x
3229;18;203;255; ;x
3230;228;46;64; ;x
3231;27;211;53; ;x
3232;221;144;160; ;x
3233;135;231;0; ;x
3234;211;177;42; ;x
3235;154;61;79; ;x
3236;177;201;172; ;x
3237;175;74;79; ;x
3238;38;246;32; ;x
3239;229;18;159; ;x
3240;95;101;221; ;x
3241;223;139;220; ;x
3242;149;226;255; ;x
3243;74;161;0; ;x
3244;106;185;80; ;x
3245;178;110;172; ;x
3246;74;48;0; ;x
3247;16;133;154; ;x
3248;135;124;77; ;x
3249;201;54;191; ;x
3250;156;72;135; ;x
3251;202;58;0; ;x
3252;26;158;60; ;x
3253;229;58;127; ;x
3254;169;184;211; ;x
3255;200;54;85; ;x
3256;220;66;127; ;x
3257;230;66;64; ;x
3258;212;82;64; ;x
3259;75;68;0; ;x
3260;102;64;0; ;x
3261;104;92;254; ;x
3262;63;0;243; ;x
3263;162;206;58; ;x
3264;94;68;191; ;x
3265;165;56;205; ;x
3266;206;126;254; ;x
3267;12;253;255; ;x
3268;116;252;255; ;x
3269;150;174;204; ;x
3270;254;102;0; ;x
3271;138;195;111; ;x
3272;177;98;79; ;x
3273;100;155;127; ;x
3274;44;52;200; ;x
3275;105;104;0; ;x
3276;53;214;216; ;x
3277;11;221;255; ;x
3278;204;94;191; ;x
3279;202;30;139; ;x
3280;203;74;191; ;x
3281;141;150;214; ;x
3282;233;188;93; ;x
3283;112;72;191; ;x
3284;183;119;42; ;x
3285;13;203;255; ;x
3286;77;88;0; ;x
3287;174;214;67; ;x
3288;166;66;99; ;x
3289;65;34;80; ;x
3290;162;70;58; ;x
3291;49;154;99; ;x
3292;38;233;129; ;x
3293;153;86;211; ;x
3294;254;191;0; ;x
3295;86;84;127; ;x
3296;83;130;219; ;x
3297;66;0;235; ;x
3298;154;169;68; ;x
3299;41;163;76; ;x
3300;105;218;141; ;x
3301;136;60;167; ;x
